source,target
57,425
57,252
57,7908
57,1869
57,3460
57,1291
57,1566
57,7909
57,7589
57,393
57,1554
57,2002
57,288
57,294
57,2010
57,1594
57,1148
57,2035
57,1812
57,5358
57,7910
57,1059
57,2062
57,3201
57,2954
57,1182
57,779
57,1663
57,3757
57,3749
57,791
57,1674
57,2984
57,5877
57,6776
57,7911
57,1688
57,819
57,822
57,5484
57,972
57,1889
57,322
57,1065
57,836
57,846
57,7706
57,856
57,858
57,860
57,7912
57,5419
57,472
57,509
57,6283
57,3747
57,347
57,1079
57,902
57,5187
57,906
57,680
57,3558
58,354
58,3098
58,1815
58,934
58,940
58,942
58,968
58,5502
58,1354
58,7913
58,5059
58,2371
58,1452
58,1902
58,1736
58,5192
58,62
58,931
58,65
58,66
58,69
58,70
58,71
58,72
58,73
58,74
58,75
58,76
58,965
58,78
58,80
58,82
58,84
58,86
58,87
58,90
58,93
58,94
58,97
58,98
58,99
58,100
58,103
58,104
58,105
58,106
58,4807
58,7073
58,1401
58,113
58,114
58,386
58,116
58,1403
58,119
58,120
58,121
58,1393
58,1436
58,1405
58,6437
58,1408
58,393
58,624
58,132
58,7914
58,1395
58,1119
58,1811
58,1812
58,1892
58,139
58,1396
58,7915
58,1415
58,7916
58,7917
58,1829
58,990
58,399
58,7918
58,969
58,162
58,1100
58,166
58,407
58,997
58,5827
58,171
58,2473
58,315
58,2475
58,1852
58,2476
58,1509
58,182
58,7919
58,385
58,1729
58,1472
58,625
58,5871
58,195
58,1886
58,198
58,199
58,200
58,7920
58,3309
58,207
58,208
58,209
58,1012
58,1511
58,1013
58,7921
58,1512
58,1513
58,2507
58,388
58,7922
58,359
58,1908
58,222
58,5529
58,553
58,952
58,1941
58,1860
58,230
58,1524
58,232
58,233
58,234
58,390
58,1021
58,2361
58,1011
58,242
58,7923
58,1535
58,7924
58,246
58,5758
58,425
58,360
58,1933
58,5111
58,1935
58,1054
58,267
58,1566
58,7925
58,1570
58,1993
58,1998
58,363
58,1581
58,7926
58,2006
58,293
58,3760
58,297
58,7927
58,300
58,956
58,7928
58,738
58,1015
58,3191
58,3762
58,744
58,447
58,2033
58,3346
58,750
58,2038
58,7929
58,1450
58,1355
58,760
58,2001
58,443
58,765
58,5830
58,7930
58,5063
58,2059
58,7342
58,2954
58,6723
58,1883
58,783
58,5169
58,559
58,7931
58,788
58,2967
58,791
58,1455
58,797
58,5178
58,1052
58,5125
58,805
58,806
58,318
58,807
58,1946
58,809
58,2082
58,7932
58,815
58,819
58,2998
58,4771
58,822
58,823
58,824
58,1695
58,829
58,830
58,1528
58,3009
58,833
58,7933
58,7934
58,324
58,1699
58,326
58,1709
58,1716
58,845
58,7935
58,1721
58,333
58,1727
58,335
58,963
58,858
58,7936
58,860
58,862
58,863
58,1732
58,7937
58,7938
58,6277
58,7939
58,7185
58,1947
58,7940
58,6551
58,3078
58,347
58,7941
58,1970
58,897
58,4773
58,902
58,349
58,7942
58,904
58,680
58,926
58,909
58,7943
58,1972
58,483
58,7944
58,7945
58,592
58,1384
59,6336
59,487
59,7251
59,2313
59,7946
59,490
59,1093
59,2359
59,3772
59,3118
59,314
59,61
59,2162
59,7899
59,71
59,7947
59,371
59,2391
59,80
59,378
59,959
59,6415
59,7948
59,1771
59,1397
59,1402
59,982
59,1961
59,393
59,132
59,133
59,1119
59,138
59,140
59,7949
59,7950
59,7951
59,7952
59,7953
59,7954
59,7955
59,7956
59,7957
59,2103
59,7958
59,7959
59,7960
59,7961
59,1834
59,7962
59,3766
59,403
59,7963
59,7964
59,7965
59,7966
59,7967
59,7968
59,7969
59,7970
59,6484
59,7971
59,7972
59,1477
59,7973
59,860
59,7974
59,3774
59,7975
59,7976
59,1136
59,7977
59,7978
59,3775
59,1490
59,6097
59,7979
59,7980
59,7981
59,3451
59,7982
59,7983
59,192
59,3619
59,7984
59,7985
59,3777
59,512
59,7371
59,7986
59,7987
59,370
59,7988
59,711
59,7989
59,7990
59,6757
59,207
59,7991
59,7992
59,2520
59,1878
59,3781
59,245
59,424
59,5127
59,1931
59,263
59,6933
59,274
59,1556
59,1170
59,5091
59,1588
59,3490
59,2618
59,1648
59,1649
59,1650
59,3503
59,7993
59,313
59,7018
59,7994
59,3776
59,811
59,1686
59,2994
59,822
59,5288
59,326
59,2233
59,467
59,841
59,330
59,848
59,854
59,335
59,858
59,337
59,1074
59,3702
59,871
59,341
59,579
59,881
59,7995
59,4871
59,349
59,680
59,483
60,469
60,3097
60,4771
60,331
60,3718
60,6741
60,3109
60,3100
60,4793
60,62
60,63
60,65
60,68
60,69
60,71
60,74
60,82
60,3741
60,89
60,93
60,95
60,7904
60,381
60,101
60,102
60,104
60,4776
60,110
60,4909
60,114
60,117
60,119
60,121
60,122
60,3143
60,125
60,127
60,129
60,4944
60,3153
60,2103
60,417
60,162
60,5801
60,184
60,192
60,195
60,207
60,7996
60,5244
60,213
60,214
60,6706
60,7997
60,3783
60,3784
60,7164
60,7727
60,3786
60,3787
60,551
60,3788
60,7998
60,3789
60,6174
60,7999
60,8000
60,6307
60,3790
60,3791
60,493
60,1459
60,718
60,8001
60,5296
60,719
60,3793
60,6177
60,8002
60,6313
60,5490
60,3794
60,8003
60,3795
60,5589
60,8004
60,8005
60,8006
60,8007
60,8008
60,1438
60,8009
60,6490
60,8010
60,8011
60,6491
60,3799
60,5745
60,3801
60,8012
60,4803
60,3802
60,8013
60,8014
60,8015
60,5593
60,3804
60,8016
60,8017
60,8018
60,8019
60,8020
60,8021
60,8022
60,8023
60,8024
60,8025
60,280
60,8026
60,8027
60,8028
60,732
60,3808
60,8029
60,8030
60,8031
60,7799
60,637
60,8032
60,4825
60,8033
60,8034
60,3810
60,8035
60,8036
60,3811
60,5772
60,3812
60,8037
60,8038
60,8039
60,3815
60,8040
60,8041
60,3816
60,1306
60,8042
60,8043
60,1312
60,754
60,777
60,786
60,790
60,791
60,5177
60,5182
60,318
60,813
60,815
60,816
60,819
60,822
60,823
60,1528
60,322
60,834
60,326
60,330
60,356
60,4949
60,966
60,335
60,855
60,860
60,863
60,864
60,1955
60,5263
60,5264
60,343
60,5267
60,346
60,8044
60,1958
60,1475
60,3249
60,924
60,950
60,952
60,846
60,288
60,360
60,1447
60,956
60,366
60,5730
60,371
60,3276
60,8045
60,972
60,1393
60,100
60,1395
60,1419
60,5643
60,385
60,387
60,388
60,390
60,1405
60,393
60,984
60,395
60,1412
60,1414
60,990
60,5814
60,1426
60,4935
60,1480
60,1486
60,1490
60,416
60,3315
60,5871
60,1509
60,1511
60,1014
60,1514
60,758
60,6478
60,1569
60,1571
60,1030
60,1031
60,443
60,1595
60,1598
60,1882
60,8046
60,1658
60,5254
60,8047
60,6240
60,6246
60,6143
60,6249
60,1067
60,6258
60,468
60,1725
60,8048
60,472
60,5234
60,6148
60,1084
60,2823
60,6297
60,6403
60,6382
60,3422
60,6393
60,1106
60,1111
60,4936
60,1787
60,8049
60,1829
60,1831
60,1125
60,509
60,1839
60,1133
60,6574
60,1865
60,1869
60,1148
60,1149
60,1914
60,1927
60,3471
60,1935
60,8050
60,713
60,5465
60,8051
60,2011
60,220
60,8052
60,2181
60,2189
60,2192
60,2199
60,7020
60,5288
60,1197
60,6618
60,572
60,1210
60,576
60,2258
60,578
60,2137
60,1024
60,1222
60,1223
60,592
60,2296
60,3564
60,8053
60,604
60,606
60,1251
60,616
60,7073
60,2420
60,625
60,8054
60,8055
60,1277
60,608
60,2508
60,1280
60,8056
60,642
60,3634
60,8057
60,8058
60,299
60,4252
60,654
60,2966
60,2967
60,2997
60,3678
60,8059
60,664
60,6203
60,3687
60,3702
60,3706
60,7140
60,8060
60,3089
60,8061
60,682
60,4879
60,1348
60,1349
61,8062
61,8063
61,8064
61,4772
61,8065
61,8066
61,4787
61,687
61,688
61,8067
61,3731
61,3735
61,8068
61,77
61,8069
61,3740
61,779
61,87
61,88
61,8070
61,8071
61,975
61,382
61,531
61,3138
61,115
61,8072
61,8073
61,3204
61,125
61,8074
61,8075
61,3149
61,4925
61,158
61,7793
61,8076
61,166
61,8077
61,192
61,796
61,8078
61,214
61,559
61,6307
61,4359
61,235
61,8079
61,240
61,5589
61,7392
61,8080
61,318
61,6733
61,3802
61,8081
61,3804
61,8082
61,3183
61,8083
61,8084
61,7381
61,282
61,5082
61,5056
61,8085
61,8086
61,2948
61,6495
61,8087
61,8088
61,7115
61,3819
61,5598
61,8089
61,3820
61,4381
61,8090
61,750
61,8091
61,7384
61,8092
61,7131
61,6496
61,8093
61,8094
61,8095
61,5566
61,8096
61,8097
61,8098
61,8099
61,8100
61,6022
61,8101
61,8102
61,8103
61,8104
61,8105
61,8106
61,8107
61,8108
61,8109
61,8110
61,8111
61,8112
61,8113
61,8114
61,5506
61,8115
61,8116
61,8117
61,8118
61,7415
61,8119
61,8120
61,8121
61,8122
61,3825
61,8123
61,8124
61,8125
61,6499
61,8126
61,8127
61,8128
61,8129
61,7389
61,7372
61,8130
61,8131
61,8132
61,7390
61,8133
61,8134
61,8135
61,8136
61,8137
61,8138
61,3831
61,8139
61,8140
61,8141
61,8142
61,8143
61,8144
61,3833
61,8145
61,8146
61,8147
61,8148
61,8149
61,8150
61,8151
61,7388
61,8152
61,8153
61,8154
61,3836
61,7393
61,8155
61,8156
61,8157
61,8158
61,8159
61,8160
61,8161
61,8162
61,3837
61,8163
61,8164
61,6805
61,8165
61,8166
61,326
61,8167
61,8168
61,840
61,845
61,8169
61,8170
61,8171
61,8172
61,8173
61,8174
61,8175
61,8176
61,8177
61,8178
61,8179
61,8180
61,8181
61,8182
61,8183
61,8184
61,8185
61,8186
61,8187
61,8188
61,8189
61,8190
61,8191
61,8192
61,8193
61,8194
61,880
61,3853
61,8195
61,8196
61,7092
61,8197
61,902
61,352
61,354
61,8198
61,3806
61,934
61,359
61,8199
61,8200
61,4438
61,366
61,8201
61,963
61,7117
61,964
61,4448
61,8202
61,3281
61,976
61,8203
61,388
61,2251
61,390
61,1436
61,3296
61,8204
61,8205
61,990
61,8206
61,433
61,8207
61,3312
61,1472
61,8208
61,3930
61,1519
61,758
61,3321
61,6859
61,1526
61,7834
61,1535
61,424
61,3432
61,8209
61,1027
61,1030
61,1572
61,3334
61,8210
61,1580
61,1033
61,1591
61,1584
61,1588
61,1593
61,443
61,446
61,3346
61,4342
61,8211
61,1655
61,1047
61,1637
61,1672
61,8212
61,1681
61,8213
61,1688
61,3365
61,8214
61,1695
61,8215
61,1699
61,8216
61,1705
61,6179
61,1628
61,8217
61,1719
61,2613
61,8218
61,472
61,1075
61,5118
61,1896
61,1081
61,2817
61,1755
61,1757
61,2624
61,2822
61,532
61,8219
61,6342
61,8220
61,5326
61,8221
61,1093
61,3593
61,1102
61,7430
61,2854
61,3427
61,4245
61,8222
61,8223
61,8224
61,3431
61,4045
61,1980
61,8225
61,6471
61,8226
61,8227
61,3436
61,8228
61,8229
61,1851
61,6524
61,8230
61,4584
61,3450
61,518
61,1900
61,8231
61,1888
61,6585
61,1941
61,4078
61,8232
61,8233
61,3468
61,1156
61,8234
61,1163
61,8235
61,4091
61,6681
61,713
61,1166
61,6691
61,8236
61,8237
61,8238
61,8239
61,8240
61,4108
61,8241
61,6999
61,8242
61,8243
61,2189
61,2192
61,1190
61,2675
61,4629
61,2896
61,2213
61,3519
61,2218
61,2689
61,2229
61,2234
61,3530
61,2238
61,2240
61,7041
61,3537
61,3538
61,3539
61,7046
61,3540
61,3543
61,578
61,3545
61,1216
61,1219
61,2276
61,587
61,2289
61,8244
61,1232
61,8245
61,2313
61,2316
61,1244
61,3575
61,7377
61,4673
61,8246
61,2388
61,614
61,3583
61,816
61,8247
61,7468
61,8248
61,8249
61,4201
61,1264
61,2426
61,8250
61,1265
61,7076
61,7471
61,2435
61,539
61,4690
61,2471
61,2473
61,2476
61,2477
61,7364
61,8251
61,2482
61,2485
61,3619
61,6746
61,2489
61,8252
61,2496
61,2497
61,5527
61,2502
61,2520
61,2505
61,4301
61,1280
61,8253
61,8254
61,2536
61,5648
61,5770
61,3479
61,6694
61,2559
61,8255
61,2565
61,2566
61,8256
61,4718
61,2587
61,8257
61,3651
61,2591
61,2595
61,4261
61,2597
61,2598
61,4723
61,2607
61,2609
61,8258
61,3662
61,3663
61,1308
61,7657
61,8259
61,8260
61,8261
61,8262
61,3670
61,2972
61,2974
61,2975
61,4282
61,2977
61,6958
61,8263
61,2981
61,2982
61,3192
61,1320
61,2986
61,8264
61,8265
61,7119
61,8266
61,4288
61,3005
61,1325
61,8267
61,8268
61,8269
61,3701
61,7742
61,3059
61,3062
61,4711
61,8270
61,4868
61,4761
61,8271
61,765
62,4214
62,3109
62,3119
62,64
62,66
62,67
62,70
62,71
62,72
62,73
62,74
62,75
62,76
62,82
62,84
62,86
62,87
62,89
62,90
62,93
62,95
62,98
62,99
62,100
62,101
62,102
62,104
62,105
62,8272
62,109
62,113
62,114
62,116
62,117
62,120
62,124
62,2651
62,129
62,3107
62,135
62,138
62,140
62,151
62,153
62,164
62,166
62,494
62,188
62,192
62,198
62,4962
62,3108
62,527
62,207
62,209
62,212
62,213
62,214
62,222
62,559
62,229
62,232
62,493
62,234
62,238
62,239
62,243
62,246
62,247
62,251
62,252
62,5077
62,276
62,284
62,5059
62,288
62,292
62,3812
62,744
62,8273
62,3193
62,751
62,752
62,754
62,757
62,1450
62,760
62,765
62,768
62,769
62,774
62,788
62,791
62,792
62,797
62,8274
62,802
62,803
62,804
62,805
62,806
62,318
62,811
62,815
62,816
62,819
62,822
62,5212
62,830
62,322
62,834
62,728
62,324
62,5219
62,4888
62,8275
62,8276
62,8277
62,3839
62,8278
62,3841
62,8279
62,332
62,8280
62,8281
62,8282
62,8283
62,8284
62,8285
62,850
62,8286
62,8287
62,3843
62,334
62,8288
62,8289
62,8290
62,8291
62,858
62,336
62,860
62,8292
62,4889
62,5262
62,5264
62,343
62,5267
62,8293
62,326
62,8294
62,895
62,1958
62,902
62,5187
62,909
62,5322
62,917
62,3253
62,5325
62,1959
62,924
62,842
62,942
62,8295
62,1430
62,951
62,1354
62,359
62,952
62,1355
62,8296
62,360
62,1359
62,1361
62,5623
62,6154
62,956
62,366
62,8297
62,963
62,852
62,1455
62,1352
62,854
62,972
62,3579
62,335
62,1468
62,1393
62,1395
62,1419
62,388
62,6116
62,1436
62,392
62,393
62,3845
62,1411
62,1412
62,1451
62,1417
62,398
62,399
62,5815
62,1422
62,402
62,1427
62,1428
62,3309
62,997
62,3311
62,1472
62,1504
62,1011
62,5894
62,1012
62,1014
62,1015
62,1519
62,1017
62,8298
62,6220
62,5953
62,6033
62,6035
62,4045
62,8299
62,1560
62,1562
62,1563
62,1564
62,1031
62,8300
62,3341
62,443
62,8301
62,5841
62,1598
62,447
62,504
62,1649
62,1740
62,5962
62,1047
62,8302
62,8303
62,7577
62,1637
62,1671
62,456
62,1677
62,1681
62,1686
62,1458
62,462
62,8304
62,1699
62,1722
62,1707
62,6179
62,5184
62,6314
62,6258
62,8305
62,1727
62,853
62,1735
62,1968
62,1969
62,2465
62,1896
62,8306
62,8307
62,1084
62,532
62,1814
62,1974
62,6315
62,8308
62,1100
62,495
62,1748
62,1774
62,6449
62,1789
62,1796
62,1811
62,1812
62,505
62,1123
62,1883
62,6107
62,2166
62,1818
62,5711
62,8309
62,8310
62,200
62,1881
62,1889
62,1867
62,5461
62,523
62,1869
62,1819
62,1908
62,1913
62,1925
62,1947
62,8311
62,1990
62,539
62,8312
62,8313
62,5017
62,8314
62,1690
62,988
62,7033
62,8315
62,1067
62,582
62,584
62,5991
62,8316
62,589
62,2298
62,7153
62,2302
62,2307
62,606
62,5505
62,8317
62,8318
62,8319
62,4201
62,2434
62,8320
62,1273
62,2475
62,2477
62,8321
62,2502
62,1557
62,2507
62,6193
62,1280
62,643
62,6694
62,1293
62,1295
62,647
62,4716
62,3655
62,654
62,6202
62,6662
62,6657
62,5723
62,3681
62,7695
62,3017
62,1330
62,7709
62,3037
62,1891
62,8322
62,4756
62,4872
62,1345
62,1479
63,3098
63,469
63,3101
63,331
63,4775
63,3105
63,5572
63,8323
63,6474
63,597
63,688
63,65
63,68
63,69
63,71
63,72
63,75
63,3737
63,82
63,87
63,4900
63,89
63,90
63,959
63,94
63,98
63,99
63,1003
63,531
63,420
63,116
63,117
63,121
63,122
63,3143
63,124
63,129
63,130
63,6479
63,138
63,4926
63,3153
63,151
63,7958
63,166
63,4967
63,169
63,4348
63,4974
63,498
63,184
63,185
63,188
63,192
63,194
63,710
63,4981
63,212
63,214
63,6706
63,3787
63,7998
63,7999
63,231
63,566
63,4996
63,239
63,5022
63,242
63,5127
63,8324
63,4854
63,283
63,284
63,291
63,294
63,303
63,3816
63,5598
63,3193
63,4862
63,8325
63,8326
63,760
63,3196
63,764
63,767
63,769
63,8327
63,777
63,311
63,8328
63,8329
63,8330
63,8331
63,786
63,8332
63,789
63,6499
63,792
63,315
63,316
63,3210
63,5180
63,805
63,807
63,5205
63,816
63,3217
63,820
63,822
63,824
63,827
63,828
63,829
63,830
63,322
63,323
63,326
63,838
63,8275
63,842
63,356
63,850
63,966
63,853
63,854
63,5197
63,5257
63,337
63,862
63,8333
63,993
63,340
63,8334
63,3847
63,8335
63,3848
63,8336
63,3849
63,1009
63,3850
63,8337
63,5264
63,6105
63,8338
63,6221
63,3851
63,1956
63,8339
63,8340
63,6505
63,8341
63,8342
63,8343
63,1036
63,8344
63,8345
63,8346
63,6486
63,347
63,8347
63,8348
63,8349
63,8350
63,8351
63,8352
63,8353
63,8354
63,8355
63,8356
63,902
63,349
63,8357
63,8358
63,8359
63,8360
63,3860
63,1475
63,3861
63,3250
63,8361
63,8362
63,8363
63,3862
63,8364
63,3863
63,8365
63,8366
63,352
63,3865
63,8367
63,8368
63,8369
63,8370
63,8371
63,5327
63,1430
63,359
63,952
63,1355
63,1357
63,1359
63,1361
63,1362
63,956
63,366
63,368
63,1465
63,371
63,5739
63,373
63,1238
63,376
63,1388
63,378
63,335
63,1394
63,1398
63,388
63,858
63,390
63,1405
63,392
63,393
63,860
63,984
63,1414
63,398
63,990
63,863
63,1462
63,1422
63,5367
63,3309
63,997
63,1481
63,3919
63,410
63,998
63,412
63,1499
63,1004
63,414
63,7235
63,1493
63,870
63,1504
63,8372
63,1513
63,1516
63,342
63,1017
63,8373
63,425
63,1571
63,4918
63,8374
63,1595
63,1596
63,1600
63,450
63,8375
63,1644
63,6124
63,8294
63,1046
63,1047
63,6140
63,1674
63,5877
63,8376
63,1686
63,461
63,1688
63,8377
63,8378
63,1717
63,1702
63,1067
63,8379
63,701
63,1718
63,8380
63,1727
63,1619
63,8381
63,8382
63,470
63,8383
63,8384
63,8385
63,472
63,473
63,1968
63,5234
63,1079
63,6294
63,6302
63,480
63,5689
63,1084
63,483
63,532
63,3401
63,1087
63,4011
63,5076
63,8386
63,5697
63,1093
63,4017
63,1099
63,1100
63,8387
63,6391
63,499
63,1106
63,1111
63,1774
63,2165
63,1791
63,1796
63,6471
63,1123
63,1124
63,8388
63,507
63,1126
63,1834
63,195
63,4058
63,1133
63,1854
63,6572
63,518
63,3455
63,1900
63,1869
63,1149
63,6611
63,1914
63,529
63,536
63,1931
63,1935
63,6692
63,8389
63,8390
63,8391
63,2006
63,3495
63,8392
63,4120
63,1182
63,3503
63,2200
63,867
63,325
63,2232
63,3179
63,1205
63,5626
63,1213
63,3545
63,8393
63,2275
63,585
63,2282
63,1223
63,8394
63,592
63,593
63,1231
63,1233
63,2321
63,606
63,8395
63,616
63,1254
63,2325
63,8396
63,2420
63,276
63,2434
63,2435
63,1271
63,2330
63,8397
63,4976
63,2494
63,2502
63,6193
63,1281
63,3630
63,3632
63,1291
63,7602
63,646
63,648
63,1297
63,650
63,2615
63,654
63,2962
63,2967
63,3673
63,8398
63,8399
63,7127
63,7128
63,3032
63,3037
63,4295
63,4297
63,4863
63,3702
63,1336
63,3056
63,3062
63,7747
63,2351
63,8400
63,4866
63,3713
63,6211
63,8401
63,681
63,4879
63,1349
64,6029
64,469
64,1087
64,8402
64,8403
64,6815
64,3870
64,8404
64,3871
64,8405
64,8406
64,8407
64,7249
64,8408
64,8409
64,8410
64,8411
64,8412
64,8413
64,8414
64,8415
64,8416
64,8417
64,8418
64,8419
64,8420
64,8421
64,8422
64,6814
64,952
64,8423
64,3111
64,8424
64,8425
64,2837
64,8426
64,3882
64,5346
64,8427
64,5364
64,8428
64,3883
64,8429
64,8430
64,8431
64,8432
64,7284
64,8433
64,2841
64,1291
64,8434
64,5425
64,8435
64,8436
64,8437
64,3888
64,8438
64,570
64,3500
64,69
64,70
64,8439
64,5997
64,8440
64,2391
64,1380
64,80
64,2395
64,1748
64,89
64,1765
64,1870
64,515
64,8441
64,1773
64,1774
64,938
64,8442
64,7344
64,1783
64,5513
64,2165
64,115
64,3142
64,390
64,1436
64,1858
64,393
64,1812
64,140
64,1827
64,4963
64,990
64,1818
64,1125
64,156
64,160
64,1839
64,1840
64,3309
64,5044
64,172
64,175
64,177
64,180
64,1854
64,1855
64,435
64,188
64,416
64,192
64,5374
64,7350
64,2488
64,1472
64,370
64,8443
64,2520
64,1511
64,1513
64,8444
64,1520
64,225
64,8445
64,1524
64,5392
64,3465
64,238
64,6600
64,1022
64,8446
64,1925
64,2545
64,425
64,1931
64,1559
64,8447
64,5070
64,1292
64,7217
64,3887
64,273
64,4790
64,8448
64,1997
64,1577
64,1805
64,6057
64,6059
64,1582
64,962
64,292
64,293
64,294
64,6068
64,441
64,1306
64,446
64,748
64,8449
64,1650
64,309
64,8450
64,772
64,8451
64,3201
64,2954
64,7007
64,5167
64,8452
64,3205
64,5540
64,8453
64,790
64,744
64,1671
64,795
64,796
64,1675
64,801
64,3875
64,8454
64,812
64,1685
64,2998
64,5134
64,830
64,325
64,1722
64,1201
64,3016
64,1282
64,369
64,3027
64,8200
64,8455
64,8456
64,3037
64,335
64,857
64,5257
64,8457
64,337
64,3048
64,470
64,7459
64,340
64,5264
64,876
64,8458
64,2465
64,3070
64,891
64,897
64,8459
64,902
64,3860
64,2394
64,7741
64,6371
64,681
64,1085
64,7702
64,8460
64,917
64,8461
64,2795
65,469
65,485
65,3101
65,933
65,357
65,5261
65,1087
65,1093
65,1354
65,952
65,1361
65,8462
65,956
65,1658
65,366
65,2480
65,68
65,69
65,71
65,6390
65,8463
65,2064
65,371
65,76
65,372
65,78
65,664
65,5741
65,6114
65,8045
65,8464
65,8465
65,7061
65,8466
65,87
65,88
65,8467
65,1822
65,8395
65,378
65,8468
65,6395
65,973
65,96
65,6429
65,3747
65,99
65,100
65,8469
65,102
65,6430
65,104
65,1395
65,8470
65,8471
65,108
65,8472
65,4935
65,383
65,8473
65,5758
65,114
65,979
65,974
65,117
65,119
65,1434
65,121
65,531
65,8474
65,124
65,125
65,2426
65,8475
65,392
65,942
65,983
65,394
65,1465
65,134
65,137
65,8476
65,1123
65,944
65,1812
65,398
65,1830
65,990
65,399
65,338
65,1125
65,1126
65,155
65,509
65,629
65,1473
65,8477
65,166
65,536
65,8478
65,4958
65,410
65,998
65,184
65,1823
65,385
65,1493
65,192
65,1006
65,2488
65,1889
65,198
65,1504
65,5887
65,4959
65,1507
65,1508
65,207
65,1277
65,711
65,2503
65,1014
65,1878
65,6162
65,1516
65,359
65,1908
65,8479
65,1017
65,1280
65,5117
65,230
65,1944
65,232
65,233
65,234
65,1918
65,5392
65,1945
65,246
65,247
65,251
65,1557
65,376
65,360
65,8480
65,3900
65,1935
65,1563
65,1566
65,5072
65,1569
65,647
65,5594
65,1298
65,1445
65,393
65,2000
65,1238
65,1170
65,292
65,2010
65,8038
65,3845
65,1100
65,736
65,443
65,1595
65,307
65,7663
65,1600
65,976
65,8481
65,2967
65,971
65,751
65,754
65,1450
65,760
65,452
65,766
65,6126
65,1047
65,775
65,777
65,311
65,780
65,3503
65,2962
65,786
65,2965
65,1369
65,3358
65,3673
65,804
65,805
65,318
65,1054
65,1525
65,815
65,462
65,822
65,823
65,320
65,5288
65,828
65,829
65,8482
65,8483
65,322
65,323
65,324
65,449
65,838
65,719
65,572
65,841
65,329
65,6258
65,846
65,5022
65,333
65,1727
65,335
65,856
65,858
65,860
65,8484
65,863
65,993
65,1074
65,472
65,473
65,7696
65,964
65,3903
65,3706
65,8485
65,1947
65,3890
65,476
65,1078
65,1340
65,1970
65,8486
65,585
65,3892
65,5187
65,1084
65,5239
65,1085
65,2157
65,4879
65,1740
66,1231
66,6727
66,1273
66,1959
66,1619
66,600
66,2082
66,8487
66,8488
66,359
66,8489
66,6381
66,597
66,1368
66,366
66,2480
66,1271
66,6389
66,69
66,5071
66,963
66,2410
66,6391
66,76
66,78
66,1251
66,616
66,1254
66,90
66,1388
66,2402
66,93
66,94
66,96
66,1468
66,98
66,99
66,100
66,2409
66,1393
66,104
66,1395
66,106
66,4935
66,114
66,979
66,8490
66,387
66,8491
66,388
66,8492
66,121
66,390
66,8493
66,941
66,1405
66,8494
66,8495
66,3205
66,8496
66,393
66,7537
66,394
66,133
66,8497
66,7941
66,8498
66,137
66,2090
66,1451
66,1123
66,8499
66,5810
66,4817
66,1828
66,8500
66,3912
66,147
66,990
66,6518
66,3913
66,151
66,1125
66,508
66,156
66,389
66,723
66,162
66,1839
66,1480
66,407
66,997
66,5174
66,1482
66,3311
66,2473
66,3163
66,6867
66,180
66,1509
66,184
66,185
66,188
66,1881
66,2488
66,198
66,200
66,8254
66,341
66,8501
66,207
66,208
66,1012
66,1869
66,213
66,2506
66,1515
66,2420
66,220
66,222
66,1017
66,3904
66,556
66,1280
66,4770
66,230
66,5024
66,1355
66,233
66,234
66,1917
66,3110
66,8502
66,246
66,3326
66,124
66,425
66,1438
66,3908
66,8503
66,536
66,1161
66,2011
66,1562
66,1563
66,8504
66,2279
66,4816
66,1030
66,8505
66,8506
66,2003
66,289
66,8507
66,291
66,296
66,1587
66,8508
66,956
66,443
66,1598
66,8509
66,5598
66,8510
66,8511
66,2040
66,1178
66,1450
66,1650
66,583
66,2050
66,7411
66,767
66,768
66,678
66,6126
66,8512
66,554
66,3921
66,780
66,5673
66,4807
66,3119
66,2963
66,2184
66,791
66,792
66,455
66,8513
66,1630
66,8514
66,5180
66,2981
66,805
66,2983
66,4394
66,8515
66,5264
66,959
66,815
66,8516
66,7904
66,1688
66,1943
66,822
66,823
66,972
66,3275
66,1818
66,324
66,1067
66,2232
66,717
66,572
66,680
66,1716
66,8517
66,333
66,518
66,335
66,71
66,7320
66,1333
66,576
66,8518
66,3017
66,385
66,3062
66,343
66,8519
66,886
66,2351
66,347
66,424
66,1970
66,679
66,1223
66,1224
66,8316
66,1810
66,3090
66,4875
66,1349
66,2157
67,125
67,808
67,393
67,485
67,4771
67,460
67,3916
67,1197
67,8520
67,8521
67,8522
67,1542
67,1332
67,1201
67,994
67,5033
67,1125
67,8523
67,8524
67,8525
67,6709
67,1356
67,166
67,360
67,1716
67,956
67,6118
67,1603
67,8526
67,1041
67,1042
67,755
67,3273
67,1645
67,1650
67,8527
